x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.7760553956031799,0.5299597978591919,9.410679524535226e-08,0.7327172756195068,0.44305387139320374,0.009623056277632713,0.6691772937774658,0.3886614739894867,0.0006067618960514665,0.6072312593460083,0.3958836793899536,-0.013076327741146088,0.5726613402366638,0.4301079511642456,-0.02846960537135601,0.6452180743217468,0.31782087683677673,-0.022361701354384422,0.55243319272995,0.3125532865524292,-0.047344960272312164,0.4960964024066925,0.30966436862945557,-0.06440223753452301,0.4483383297920227,0.3081132173538208,-0.0756237730383873,0.6469464302062988,0.362459659576416,-0.04231462627649307,0.5430713295936584,0.3482069969177246,-0.06524182111024857,0.48069918155670166,0.3420742452144623,-0.07832373678684235,0.43126803636550903,0.3364565968513489,-0.08841404318809509,0.6480055451393127,0.4215213656425476,-0.05965452641248703,0.5525627732276917,0.4496518671512604,-0.07900455594062805,0.5777897834777832,0.4815021753311157,-0.07066302001476288,0.6093757748603821,0.4884885251522064,-0.0614132396876812,0.6483376026153564,0.48823365569114685,-0.07653261721134186,0.5795000791549683,0.5097656846046448,-0.08610216528177261,0.6016361117362976,0.5256962776184082,-0.07351114600896835,0.6291933059692383,0.52165687084198,-0.06204305961728096,H
0.7430351376533508,0.7676407098770142,1.6052271689659392e-07,0.7070786952972412,0.6770961284637451,0.004481163341552019,0.6388177275657654,0.627267599105835,-0.0044012353755533695,0.5718995928764343,0.636929988861084,-0.015718208625912666,0.5312610268592834,0.6751142144203186,-0.02906046062707901,0.6112698912620544,0.5646206140518188,-0.026826685294508934,0.5157390832901001,0.5590731501579285,-0.04812535643577576,0.4602574110031128,0.5557229518890381,-0.062119171023368835,0.4134349524974823,0.5534743666648865,-0.07060562819242477,0.6059064269065857,0.6249082684516907,-0.04264676570892334,0.5008198022842407,0.612500011920929,-0.05989407002925873,0.4447699189186096,0.6023486852645874,-0.06757361441850662,0.40030425786972046,0.5933079123497009,-0.07357098907232285,0.6047956943511963,0.6943895220756531,-0.05609959363937378,0.5148958563804626,0.6990854740142822,-0.07603097707033157,0.5415377020835876,0.7128517031669617,-0.06872890889644623,0.572871208190918,0.7201107144355774,-0.05875879153609276,0.6057665944099426,0.7673800587654114,-0.06883901357650757,0.5419601202011108,0.7582394480705261,-0.08055546134710312,0.5629738569259644,0.7635650038719177,-0.06810544431209564,0.5887633562088013,0.7647337317466736,-0.05557303875684738,H
0.6748461723327637,0.8158959150314331,2.3039729057927616e-07,0.6346682906150818,0.7239953875541687,0.008851243183016777,0.5703933238983154,0.675187349319458,0.0011444109259173274,0.5127353668212891,0.6785306930541992,-0.010226376354694366,0.47877445816993713,0.715020477771759,-0.024060409516096115,0.5370124578475952,0.6324248909950256,-0.027749668806791306,0.4348600208759308,0.6336139440536499,-0.04808361828327179,0.378389835357666,0.6351602077484131,-0.05997314304113388,0.3324170410633087,0.6368435621261597,-0.06627825647592545,0.5305604338645935,0.6932482123374939,-0.044872481375932693,0.42364516854286194,0.6893271207809448,-0.06299452483654022,0.3612152338027954,0.6837046146392822,-0.07130443304777145,0.3131512403488159,0.6783615946769714,-0.07692836225032806,0.5292233824729919,0.7628033757209778,-0.05872936174273491,0.4437496066093445,0.7725996375083923,-0.07632853090763092,0.47148528695106506,0.7813945412635803,-0.06777534633874893,0.5034151077270508,0.7848636507987976,-0.05684930086135864,0.5324715971946716,0.8353420495986938,-0.07169966399669647,0.47150611877441406,0.8265970349311829,-0.0800616517663002,0.4933950901031494,0.8258879780769348,-0.06557639688253403,0.5190516114234924,0.8239161968231201,-0.051431603729724884,H
0.7808490991592407,0.8094990849494934,1.268918055075119e-07,0.7454308271408081,0.7182878851890564,0.003925950266420841,0.6780788898468018,0.6670789122581482,-0.008232965134084225,0.6071069240570068,0.6851381063461304,-0.02218247577548027,0.5666986703872681,0.7218961715698242,-0.03762920945882797,0.6564444303512573,0.6064298152923584,-0.039166513830423355,0.556082010269165,0.6053940653800964,-0.06740187853574753,0.4988837242126465,0.603830099105835,-0.08754774928092957,0.4502139091491699,0.6000032424926758,-0.10068991035223007,0.654872477054596,0.6694480180740356,-0.0554942861199379,0.5423346161842346,0.6595232486724854,-0.07892736047506332,0.4762239158153534,0.6514217853546143,-0.0930454358458519,0.4233553409576416,0.6447323560714722,-0.10527898371219635,0.6541247367858887,0.7386695146560669,-0.06822711229324341,0.5535832643508911,0.7416744828224182,-0.08805837482213974,0.5838519930839539,0.7537716627120972,-0.07715101540088654,0.6184532046318054,0.7567682862281799,-0.06603717803955078,0.6549019813537598,0.8088697195053101,-0.08051928132772446,0.5821210741996765,0.8002842664718628,-0.09088336676359177,0.6034723520278931,0.8032715916633606,-0.07579023391008377,0.6307843923568726,0.8011599183082581,-0.06209779158234596,H
0.8383679986000061,0.6188724040985107,4.4710304791806266e-08,0.7930440306663513,0.5317151546478271,0.005483480170369148,0.7316033244132996,0.4739978015422821,-0.007173321209847927,0.6664087772369385,0.48100006580352783,-0.022934647276997566,0.6350753903388977,0.5024269819259644,-0.03969203680753708,0.7220214009284973,0.4008859694004059,-0.03339674323797226,0.6256315112113953,0.40358197689056396,-0.06212165579199791,0.5690116882324219,0.4006958603858948,-0.0831867903470993,0.5217006206512451,0.3958177864551544,-0.09860047698020935,0.7313287854194641,0.4500775933265686,-0.05186530202627182,0.6174854040145874,0.450531929731369,-0.07965608686208725,0.5500569343566895,0.44895413517951965,-0.09855952113866806,0.4996187090873718,0.4452786445617676,-0.11483683437108994,0.7358739376068115,0.5128730535507202,-0.06703556329011917,0.6234226822853088,0.535032331943512,-0.0875602662563324,0.6487824320793152,0.5637603998184204,-0.076411671936512,0.6827762722969055,0.5656241178512573,-0.06690911203622818,0.7365984320640564,0.5789471864700317,-0.08200131356716156,0.6531617641448975,0.6033439040184021,-0.09404415637254715,0.6745970249176025,0.6149972677230835,-0.08186234533786774,0.7041656970977783,0.6054644584655762,-0.07135102897882462,H
0.800145149230957,0.5075387954711914,3.667653913907998e-08,0.754820704460144,0.4203317165374756,0.003991627600044012,0.6918759942054749,0.35868027806282043,-0.006972466595470905,0.6303143501281738,0.35877424478530884,-0.021979231387376785,0.5967753529548645,0.38021695613861084,-0.03800621256232262,0.6756514310836792,0.273571252822876,-0.02097482606768608,0.5806509852409363,0.2707473933696747,-0.04739990830421448,0.5233246684074402,0.2634662985801697,-0.0669187381863594,0.47524338960647583,0.254916250705719,-0.08070783317089081,0.6814550161361694,0.31172648072242737,-0.0387992300093174,0.574598491191864,0.3104495406150818,-0.0650702714920044,0.5083816647529602,0.3067544102668762,-0.0825735479593277,0.45671772956848145,0.29958832263946533,-0.0959475040435791,0.685641348361969,0.3676832318305969,-0.05486646667122841,0.5831609964370728,0.4013245105743408,-0.07891543954610825,0.6091169118881226,0.44058310985565186,-0.0741192027926445,0.6432188153266907,0.44950106739997864,-0.06669662147760391,0.6872706413269043,0.4334314465522766,-0.07079895585775375,0.6115235686302185,0.47419512271881104,-0.08736932277679443,0.6313263773918152,0.4938545227050781,-0.08047990500926971,0.6601548194885254,0.4892929196357727,-0.0722125768661499,H
0.7978367805480957,0.42283540964126587,-1.1578514147458918e-07,0.7409270405769348,0.3453512191772461,0.014238759875297546,0.6785332560539246,0.29381483793258667,0.004145229235291481,0.6160481572151184,0.2968626320362091,-0.012349694967269897,0.579332172870636,0.3144321143627167,-0.02967582270503044,0.6614903807640076,0.18286600708961487,-0.01665799506008625,0.5607278347015381,0.18151983618736267,-0.047208040952682495,0.5017126798629761,0.17472290992736816,-0.07242418825626373,0.4508337378501892,0.16765367984771729,-0.09095845371484756,0.6704937815666199,0.2184327244758606,-0.04133214056491852,0.5558854341506958,0.22361353039741516,-0.07036514580249786,0.4873940348625183,0.22306178510189056,-0.09209897369146347,0.43245404958724976,0.21799379587173462,-0.1106780394911766,0.6759823560714722,0.27263790369033813,-0.06337147951126099,0.5727192163467407,0.31884071230888367,-0.08328413963317871,0.6030181050300598,0.3550507128238678,-0.07452796399593353,0.6368998885154724,0.3549819588661194,-0.06813447922468185,0.6783640384674072,0.33477887511253357,-0.08544702082872391,0.6042213439941406,0.38308966159820557,-0.0980386883020401,0.6284108757972717,0.4055999219417572,-0.08774052560329437,0.6581239700317383,0.3967565894126892,-0.07919782400131226,H
0.6989052295684814,0.6242097020149231,-2.9084345598562322e-08,0.6584539413452148,0.5298101305961609,0.011027415283024311,0.5953434109687805,0.47489213943481445,0.0026397756300866604,0.5361093282699585,0.4707472622394562,-0.009446676820516586,0.49597984552383423,0.5006635189056396,-0.024360191076993942,0.5694194436073303,0.41062164306640625,-0.02558586373925209,0.4711584746837616,0.40972432494163513,-0.046847354620695114,0.4147392809391022,0.415134072303772,-0.06093575060367584,0.3698027729988098,0.4175410270690918,-0.06979950517416,0.5677666068077087,0.4643915295600891,-0.04502272605895996,0.4593568444252014,0.46800756454467773,-0.06181461736559868,0.4005078673362732,0.47629207372665405,-0.0696345642209053,0.3569238781929016,0.4771966338157654,-0.07646788656711578,0.5677713751792908,0.5307124853134155,-0.06127837672829628,0.4782247245311737,0.5618470907211304,-0.0769408643245697,0.504624605178833,0.5814882516860962,-0.06981009244918823,0.5381850600242615,0.5831561088562012,-0.06276354938745499,0.5692258477210999,0.6034191250801086,-0.07649113982915878,0.5062992572784424,0.6214558482170105,-0.08619865775108337,0.5297640562057495,0.6315221786499023,-0.07379156351089478,0.5593711733818054,0.6277916431427002,-0.062356531620025635,H
0.7652112245559692,0.7043556571006775,7.720018402324058e-08,0.724125325679779,0.6123419404029846,0.007026931270956993,0.6559319496154785,0.5582607388496399,-0.005406437441706657,0.5874521732330322,0.5737693905830383,-0.020203424617648125,0.5481843948364258,0.6078205704689026,-0.03693210333585739,0.6395479440689087,0.4871283173561096,-0.037746891379356384,0.540612518787384,0.48464930057525635,-0.06494984775781631,0.4832104444503784,0.48114919662475586,-0.08421111106872559,0.43488967418670654,0.4751393496990204,-0.09756126999855042,0.6408705711364746,0.5466878414154053,-0.05635980889201164,0.5292479991912842,0.5367763638496399,-0.07914960384368896,0.4668796956539154,0.5286937355995178,-0.09268827736377716,0.41716617345809937,0.5191038846969604,-0.1052829772233963,0.6406316757202148,0.615505576133728,-0.0710831880569458,0.5395160913467407,0.6244936585426331,-0.08963166177272797,0.5701208710670471,0.6424446702003479,-0.07886403053998947,0.6045101284980774,0.6463750004768372,-0.06934159249067307,0.640721321105957,0.6861361265182495,-0.08516379445791245,0.5694912672042847,0.6876375675201416,-0.09529603272676468,0.5927438735961914,0.695426881313324,-0.08115418255329132,0.6206395626068115,0.6938644647598267,-0.0690717101097107,H
0.7663485407829285,0.8054933547973633,1.502441762113449e-07,0.7237618565559387,0.7155646085739136,5.041932672611438e-05,0.6519199013710022,0.67079097032547,-0.016234008595347404,0.5855084657669067,0.6970166563987732,-0.03413195163011551,0.5483450293540955,0.7413827776908875,-0.05437302589416504,0.6332043409347534,0.604480504989624,-0.043175265192985535,0.5317274928092957,0.6124105453491211,-0.07021414488554001,0.4737861454486847,0.6152231097221375,-0.0891604945063591,0.4249260425567627,0.6137392520904541,-0.10181044787168503,0.6359176635742188,0.6706089973449707,-0.06033841520547867,0.5201444029808044,0.6742509007453918,-0.08329091221094131,0.45275479555130005,0.6737769842147827,-0.09670279175043106,0.3979853391647339,0.6714366674423218,-0.10838498175144196,0.6395030617713928,0.7426252961158752,-0.07417888939380646,0.5394161343574524,0.7609313726425171,-0.09677223116159439,0.5692158937454224,0.767717182636261,-0.09001394361257553,0.6028222441673279,0.7668733596801758,-0.0816187933087349,0.6435647010803223,0.8168256282806396,-0.0875164270401001,0.5700609683990479,0.8160361051559448,-0.10132907330989838,0.5918099284172058,0.8154894113540649,-0.08791422843933105,0.6200138926506042,0.8114570379257202,-0.07535345107316971,H
0.7455030679702759,0.6868829131126404,9.689684787872466e-08,0.7049165964126587,0.6001619696617126,0.012745842337608337,0.6455711126327515,0.5537062883377075,0.005793053191155195,0.5872899889945984,0.5590478777885437,-0.005614296533167362,0.5558196902275085,0.5921131372451782,-0.019246041774749756,0.6164597272872925,0.49317800998687744,-0.022220954298973083,0.5258653163909912,0.4941455125808716,-0.04457259550690651,0.47316643595695496,0.49188923835754395,-0.06075620278716087,0.42897576093673706,0.49052751064300537,-0.07153525948524475,0.6158926486968994,0.546710193157196,-0.04157513007521629,0.5161615610122681,0.5434874296188354,-0.061164744198322296,0.45720309019088745,0.5398633480072021,-0.07347600907087326,0.4104912281036377,0.5358907580375671,-0.0835798978805542,0.6161660552024841,0.6106266975402832,-0.05749762803316116,0.5296807289123535,0.6320334076881409,-0.07298338413238525,0.5584884285926819,0.6491472721099854,-0.06401526182889938,0.5891743302345276,0.6513580083847046,-0.05500689893960953,0.6185621023178101,0.67716383934021,-0.07264469563961029,0.5579885244369507,0.6871213912963867,-0.07975391298532486,0.5806542038917542,0.6941630840301514,-0.06636964529752731,0.6052799224853516,0.6903387904167175,-0.0543481819331646,H
0.7923699021339417,0.7912920713424683,1.0947635331604033e-07,0.7562651634216309,0.6983309388160706,0.005423441994935274,0.6924678087234497,0.6435215473175049,-0.005785255692899227,0.6246829628944397,0.6483526229858398,-0.019167641177773476,0.5842036008834839,0.6760181784629822,-0.03452390804886818,0.6721325516700745,0.5853239893913269,-0.03453265503048897,0.5764559507369995,0.5818214416503906,-0.06055831164121628,0.5221273899078369,0.578111469745636,-0.07864978164434433,0.4765934646129608,0.5719284415245056,-0.09020639955997467,0.6714991927146912,0.645338773727417,-0.0512692965567112,0.5640180110931396,0.6325701475143433,-0.07311447709798813,0.5042651891708374,0.6223385334014893,-0.08423269540071487,0.45732247829437256,0.6126982569694519,-0.09360245615243912,0.6712729930877686,0.7127151489257812,-0.06484977155923843,0.5750975012779236,0.7157940864562988,-0.08499263972043991,0.6037132740020752,0.7287020087242126,-0.07484179735183716,0.6371966600418091,0.7328953742980957,-0.06401137262582779,0.6721903085708618,0.7821552157402039,-0.07781811058521271,0.6008627414703369,0.7711919546127319,-0.08948218077421188,0.6228887438774109,0.7764983177185059,-0.07539460062980652,0.6505491733551025,0.7762364745140076,-0.06213705986738205,H
